Virtual User Script started at: 18.10.2022 18:50:31	[MsgId: MMSG-15967]
..\\common_lib.h(259):               DsBeyuHw<br>\n
..\\common_lib.h(259):               DsBeyuHw<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 0 <BR> (CC: x-3219)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):        :  8am : Flight {outboundFlight}\n
..\\common_lib.h(259):      leaves Denver  for Denver.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="1192388932-23166-Nc"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>NOoHmJaF cTtrBlfp\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               NOoHmJaF cTtrBlfp\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               DsBeyuHw<br>\n
..\\common_lib.h(259):               DsBeyuHw<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 1165 <BR> (CC: x-3219)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/18/2022\n
..\\common_lib.h(259):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="119239035-3150-Nc"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>NOoHmJaF cTtrBlfp\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               NOoHmJaF cTtrBlfp\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               DsBeyuHw<br>\n
..\\common_lib.h(259):               DsBeyuHw<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 953 <BR> (CC: x-3219)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/18/2022\n
..\\common_lib.h(259):      :  11pm : Flight 453 leaves Paris  for Portland.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR>\n
..\\common_lib.h(259):        <TD align=center COLSPAN=4>\n
..\\common_lib.h(259):        <b>A total of 4 scheduled flights.</font></b>\n
..\\common_lib.h(259):        </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     </TABLE>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
..\\common_lib.h(259):     <TR>\n
..\\common_lib.h(259):     <TD align=left width=50% >\n
..\\common_lib.h(259):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\common_lib.h(259):     er="0" /></TD>\n
..\\common_lib.h(259):     <TD align=right width=50% >\n
..\\common_lib.h(259):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\common_lib.h(259):     f" border="0" /></TD>\n
..\\common_lib.h(259):     </TABLE>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
..\\common_lib.h(259):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
..\\common_lib.h(259):     " name=".cgifields" value="2"  /></div></form>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     </center>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     </body>\n
..\\common_lib.h(259):     </html>
..\\common_lib.h(259): Found resource "http://localhost:8090/WebTours/images/cancelreservation.gif" in HTML "http://localhost:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
..\\common_lib.h(259): Found resource "http://localhost:8090/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
..\\common_lib.h(259): t=361582ms: Request done "http://localhost:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): Notify: Saving Parameter "deleteFlightID = 1192548-7-Nc".	[MsgId: MMSG-13798]
..\\common_lib.h(259): t=361583ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=361583ms: 586-byte request headers for "http://localhost:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=209)
..\\common_lib.h(259):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\common_lib.h(259):     Referer: http://localhost:8090/WebTours/itinerary.pl\r\n
..\\common_lib.h(259):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(259):     .0\r\n
..\\common_lib.h(259):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(259):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(259):     Accept: */*\r\n
..\\common_lib.h(259):     Connection: Keep-Alive\r\n
..\\common_lib.h(259):     Host: localhost:8090\r\n
..\\common_lib.h(259):     Cookie: MSO=SID&1666101381&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(259):     MTUserInfo=firstName&NOoHmJaF&address2&DsBeyuHw&username&TTWqDdaI&hash&105&lastName&cTtrBl
..\\common_lib.h(259):     fp%0A&address1&DsBeyuHw&creditCard&&expDate&%0A\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=361583ms: Already connected [3] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=361583ms: 590-byte request headers for "http://localhost:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=210)
..\\common_lib.h(259):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\common_lib.h(259):     Referer: http://localhost:8090/WebTours/itinerary.pl\r\n
..\\common_lib.h(259):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(259):     .0\r\n
..\\common_lib.h(259):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(259):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(259):     Accept: */*\r\n
..\\common_lib.h(259):     Connection: Keep-Alive\r\n
..\\common_lib.h(259):     Host: localhost:8090\r\n
..\\common_lib.h(259):     Cookie: MSO=SID&1666101381&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(259):     MTUserInfo=firstName&NOoHmJaF&address2&DsBeyuHw&username&TTWqDdaI&hash&105&lastName&cTtrBl
..\\common_lib.h(259):     fp%0A&address1&DsBeyuHw&creditCard&&expDate&%0A\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=361583ms: 253-byte response headers for "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=207)
..\\common_lib.h(259):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(259):     Server: Xitami\r\n
..\\common_lib.h(259):     Date: Tue, 18 Oct 2022 13:56:32 GMT\r\n
..\\common_lib.h(259):     Cache-control: no-cache\r\n
..\\common_lib.h(259):     Expires: 0\r\n
..\\common_lib.h(259):     Content-length: 1476\r\n
..\\common_lib.h(259):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(259):     Date: Tue, 18 Oct 2022 13:56:32 GMT\r\n
..\\common_lib.h(259):     Expires: Mon, 17 Oct 2022 13:56:32 GMT\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=361584ms: 1476-byte response body for "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=207)
..\\common_lib.h(259):     <!DOCTYPE html\n
..\\common_lib.h(259):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(259):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(259):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(259):     <head>\n
..\\common_lib.h(259):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(259):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(259):     </head>\n
..\\common_lib.h(259):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <style>\n
..\\common_lib.h(259):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(259):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(259):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(259):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(259):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(259):     N: none}\n
..\\common_lib.h(259):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(259):     CORATION: underline}\n
..\\common_lib.h(259):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(259):     </style>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <BR><BR><center>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
..\\common_lib.h(259):     ours/images/flights.gif \n
..\\common_lib.h(259):     ALT="Search Flights Button"></A>\n
..\\common_lib.h(259):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
..\\common_lib.h(259):     images/in_itinerary.gif \n
..\\common_lib.h(259):     ALT="Itinerary Button"></A>\n
..\\common_lib.h(259):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
..\\common_lib.h(259):     es/home.gif \n
..\\common_lib.h(259):     ALT="Home Button"></A>\n
..\\common_lib.h(259):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
..\\common_lib.h(259):     s/signoff.gif \n
..\\common_lib.h(259):     ALT="SignOff Button"></A></center>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     </body>\n
..\\common_lib.h(259):     </html>\n
..\\common_lib.h(259): Resource "http://localhost:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(259): Resource "http://localhost:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(259): Found resource "http://localhost:8090/WebTours/images/in_itinerary.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\common_lib.h(259): Found resource "http://localhost:8090/WebTours/images/home.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\common_lib.h(259): Resource "http://localhost:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(259): t=361584ms: Request done "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=361585ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=361585ms: 598-byte request headers for "http://localhost:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=211)
..\\common_lib.h(259):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\common_lib.h(259):     Referer: http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
..\\common_lib.h(259):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(259):     .0\r\n
..\\common_lib.h(259):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(259):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(259):     Accept: */*\r\n
..\\common_lib.h(259):     Connection: Keep-Alive\r\n
..\\common_lib.h(259):     Host: localhost:8090\r\n
..\\common_lib.h(259):     Cookie: MSO=SID&1666101381&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(259):     MTUserInfo=firstName&NOoHmJaF&address2&DsBeyuHw&username&TTWqDdaI&hash&105&lastName&cTtrBl
..\\common_lib.h(259):     fp%0A&address1&DsBeyuHw&creditCard&&expDate&%0A\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=361585ms: Already connected [4] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=361585ms: 590-byte request headers for "http://localhost:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=212)
..\\common_lib.h(259):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\common_lib.h(259):     Referer: http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
..\\common_lib.h(259):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(259):     .0\r\n
..\\common_lib.h(259):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(259):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(259):     Accept: */*\r\n
..\\common_lib.h(259):     Connection: Keep-Alive\r\n
..\\common_lib.h(259):     Host: localhost:8090\r\n
..\\common_lib.h(259):     Cookie: MSO=SID&1666101381&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(259):     MTUserInfo=firstName&NOoHmJaF&address2&DsBeyuHw&username&TTWqDdaI&hash&105&lastName&cTtrBl
..\\common_lib.h(259):     fp%0A&address1&DsBeyuHw&creditCard&&expDate&%0A\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=361585ms: 164-byte response headers for "http://localhost:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=209)
..\\common_lib.h(259):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(259):     Server: Xitami\r\n
..\\common_lib.h(259):     Date: Tue, 18 Oct 2022 13:56:32 GMT\r\n
..\\common_lib.h(259):     Content-type: image/gif\r\n
..\\common_lib.h(259):     Content-length: 831\r\n
..\\common_lib.h(259):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=361585ms: 831-byte response body for "http://localhost:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=209)
..\\common_lib.h(259): t=361585ms: Request done "http://localhost:8090/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=361586ms: 164-byte response headers for "http://localhost:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=210)
..\\common_lib.h(259):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(259):     Server: Xitami\r\n
..\\common_lib.h(259):     Date: Tue, 18 Oct 2022 13:56:32 GMT\r\n
..\\common_lib.h(259):     Content-type: image/gif\r\n
..\\common_lib.h(259):     Content-length: 742\r\n
..\\common_lib.h(259):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=361586ms: 164-byte response headers for "http://localhost:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=211)
..\\common_lib.h(259):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(259):     Server: Xitami\r\n
..\\common_lib.h(259):     Date: Tue, 18 Oct 2022 13:56:32 GMT\r\n
..\\common_lib.h(259):     Content-type: image/gif\r\n
..\\common_lib.h(259):     Content-length: 733\r\n
..\\common_lib.h(259):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=361586ms: 742-byte response body for "http://localhost:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=210)
