Virtual User Script started at: 14.10.2022 14:38:17	[MsgId: MMSG-15967]
..\\common_lib.h(259):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(259):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(259):     <head>\n
..\\common_lib.h(259):     <title>Flights List</title>\n
..\\common_lib.h(259):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(259):     </head>\n
..\\common_lib.h(259):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(259):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\common_lib.h(259):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\common_lib.h(259):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\common_lib.h(259):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
..\\common_lib.h(259):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
..\\common_lib.h(259):     <center><H3>No flights have been reserved.</H3></center>\n
..\\common_lib.h(259):     </form>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     </center>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     </body>\n
..\\common_lib.h(259):     </html>
..\\common_lib.h(259): t=57200ms: Request done "http://localhost:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=57200ms: 253-byte response headers for "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=45)
..\\common_lib.h(259):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(259):     Server: Xitami\r\n
..\\common_lib.h(259):     Date: Fri, 14 Oct 2022 09:39:14 GMT\r\n
..\\common_lib.h(259):     Cache-control: no-cache\r\n
..\\common_lib.h(259):     Expires: 0\r\n
..\\common_lib.h(259):     Content-length: 1476\r\n
..\\common_lib.h(259):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(259):     Date: Fri, 14 Oct 2022 09:39:14 GMT\r\n
..\\common_lib.h(259):     Expires: Thu, 13 Oct 2022 09:39:14 GMT\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=57200ms: 1476-byte response body for "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=45)
..\\common_lib.h(259):     <!DOCTYPE html\n
..\\common_lib.h(259):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(259):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(259):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(259):     <head>\n
..\\common_lib.h(259):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(259):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(259):     </head>\n
..\\common_lib.h(259):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <style>\n
..\\common_lib.h(259):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(259):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(259):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(259):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(259):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(259):     N: none}\n
..\\common_lib.h(259):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(259):     CORATION: underline}\n
..\\common_lib.h(259):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(259):     </style>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <BR><BR><center>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
..\\common_lib.h(259):     ours/images/flights.gif \n
..\\common_lib.h(259):     ALT="Search Flights Button"></A>\n
..\\common_lib.h(259):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
..\\common_lib.h(259):     images/in_itinerary.gif \n
..\\common_lib.h(259):     ALT="Itinerary Button"></A>\n
..\\common_lib.h(259):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
..\\common_lib.h(259):     es/home.gif \n
..\\common_lib.h(259):     ALT="Home Button"></A>\n
..\\common_lib.h(259):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
..\\common_lib.h(259):     s/signoff.gif \n
..\\common_lib.h(259):     ALT="SignOff Button"></A></center>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     </body>\n
..\\common_lib.h(259):     </html>\n
..\\common_lib.h(259): Resource "http://localhost:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(259): Resource "http://localhost:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(259): Found resource "http://localhost:8090/WebTours/images/in_itinerary.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\common_lib.h(259): Found resource "http://localhost:8090/WebTours/images/home.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\common_lib.h(259): Resource "http://localhost:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(259): t=57201ms: Request done "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=57201ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=57201ms: 598-byte request headers for "http://localhost:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=47)
..\\common_lib.h(259):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\common_lib.h(259):     Referer: http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
..\\common_lib.h(259):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(259):     .0\r\n
..\\common_lib.h(259):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(259):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(259):     Accept: */*\r\n
..\\common_lib.h(259):     Connection: Keep-Alive\r\n
..\\common_lib.h(259):     Host: localhost:8090\r\n
..\\common_lib.h(259):     Cookie: MSO=SID&1665740335&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(259):     MTUserInfo=firstName&hnppderv&address2&qlmhdNol&username&UaJyNVEK&hash&107&lastName&ceJNXb
..\\common_lib.h(259):     QE%0A&address1&qlmhdNol&creditCard&&expDate&%0A\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=57201ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=57201ms: 590-byte request headers for "http://localhost:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=48)
..\\common_lib.h(259):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\common_lib.h(259):     Referer: http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
..\\common_lib.h(259):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(259):     .0\r\n
..\\common_lib.h(259):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(259):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(259):     Accept: */*\r\n
..\\common_lib.h(259):     Connection: Keep-Alive\r\n
..\\common_lib.h(259):     Host: localhost:8090\r\n
..\\common_lib.h(259):     Cookie: MSO=SID&1665740335&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(259):     MTUserInfo=firstName&hnppderv&address2&qlmhdNol&username&UaJyNVEK&hash&107&lastName&ceJNXb
..\\common_lib.h(259):     QE%0A&address1&qlmhdNol&creditCard&&expDate&%0A\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=57203ms: 164-byte response headers for "http://localhost:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=47)
..\\common_lib.h(259):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(259):     Server: Xitami\r\n
..\\common_lib.h(259):     Date: Fri, 14 Oct 2022 09:39:14 GMT\r\n
..\\common_lib.h(259):     Content-type: image/gif\r\n
..\\common_lib.h(259):     Content-length: 733\r\n
..\\common_lib.h(259):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=57203ms: 164-byte response headers for "http://localhost:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=48)
..\\common_lib.h(259):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(259):     Server: Xitami\r\n
..\\common_lib.h(259):     Date: Fri, 14 Oct 2022 09:39:14 GMT\r\n
..\\common_lib.h(259):     Content-type: image/gif\r\n
..\\common_lib.h(259):     Content-length: 688\r\n
..\\common_lib.h(259):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=57204ms: 733-byte response body for "http://localhost:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=47)
..\\common_lib.h(259): t=57204ms: Request done "http://localhost:8090/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): Search registration for "deleteFlightID" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=57204ms: 688-byte response body for "http://localhost:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=48)
..\\common_lib.h(259): t=57204ms: Request done "http://localhost:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): Search registration for "deleteFlightID" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): Notify: Saving Parameter "deleteFlightID = ".	[MsgId: MMSG-13798]
..\\common_lib.h(259): Error -35048: No match found for the requested parameter "deleteFlightID". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
..\\common_lib.h(259): web_url("Itinerary Button") highest severity level was "ERROR", 4315 body bytes, 1008 header bytes  	[MsgId: MMSG-26388]
..\\common_lib.h(259): Notify: Transaction "goToitinerary" ended with a "Fail" status (Duration: 11,4310 Think Time: 11,0080 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
..\\common_lib.h(259): Notify: Transaction "goToitinerary" has 0 error message(s).	[MsgId: MMSG-16818]
..\\common_lib.h(259): Notify: Transaction "UC_2_DeleteFlight" ended with a "Fail" status (Duration: 19,5682 Think Time: 18,0106 Wasted Time: 0,0009).	[MsgId: MMSG-16870]
..\\common_lib.h(259): Notify: Transaction "UC_2_DeleteFlight" has 0 error message(s).	[MsgId: MMSG-16818]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
..\\common_lib.h(259): t=57204ms: Closed connection [0] to localhost:8090 after completing 7 request(s)  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=57204ms: Closed connection [1] to localhost:8090 after completing 5 request(s)  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=57204ms: Closed connection [2] to localhost:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=57204ms: Closed connection [3] to localhost:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=57204ms: Closed connection [4] to localhost:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\common_lib.h(259): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter userLogin = 3 [table  = userLogin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userLogin': table = '..\DataPool\UserInfo.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassword = 3 [table  = userPassword].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassword': table = '..\DataPool\UserInfo.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_2_DeleteFlight" started.	[MsgId: MMSG-16999]
..\\common_lib.h(64): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\common_lib.h(66): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(66): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(66): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\common_lib.h(66): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(70): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\common_lib.h(70): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(79): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\common_lib.h(79): t=57205ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=57219ms: Connected socket [0] from 127.0.0.1:2452 to 127.0.0.1:8090 in 14 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=57219ms: 275-byte request headers for "http://localhost:8090/WebTours/" (RelFrameId=1, Internal ID=49)
..\\common_lib.h(79):     GET /WebTours/ HTTP/1.1\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=57221ms: 164-byte response headers for "http://localhost:8090/WebTours/" (RelFrameId=1, Internal ID=49)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 09:39:14 GMT\r\n
..\\common_lib.h(79):     Content-type: text/html\r\n
..\\common_lib.h(79):     Content-length: 312\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:10:32 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=57221ms: 312-byte response body for "http://localhost:8090/WebTours/" (RelFrameId=1, Internal ID=49)
..\\common_lib.h(79):     <HTML>\n
..\\common_lib.h(79):     <HEAD>\n
..\\common_lib.h(79):     <title>Web Tours</title>\n
..\\common_lib.h(79):     <frameset rows = "65,*" border=1 bordercolor=#F3E2E2>\n
..\\common_lib.h(79):     <frame name="header" src=header.html scrolling=no noresize marginheight=2 marginwidth=2>\n
..\\common_lib.h(79):     <frame name="body" src=welcome.pl?signOff=true scrolling=auto noresize marginheight=2 marg
..\\common_lib.h(79):     inwidth=2>\n
..\\common_lib.h(79):     </frameset>\n
..\\common_lib.h(79):     </head>\n
..\\common_lib.h(79):     </html>\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/header.html" in "http://localhost:8090/WebTours/"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/welcome.pl?signOff=true" in "http://localhost:8090/WebTours/"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): t=57222ms: Request done "http://localhost:8090/WebTours/"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=57222ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=57222ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=57222ms: Connected socket [1] from 127.0.0.1:2453 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=57223ms: 328-byte request headers for "http://localhost:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=50)
..\\common_lib.h(79):     GET /WebTours/header.html HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=57223ms: Connected socket [2] from 127.0.0.1:2454 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=57223ms: 340-byte request headers for "http://localhost:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=51)
..\\common_lib.h(79):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=57224ms: 164-byte response headers for "http://localhost:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=50)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 09:39:14 GMT\r\n
..\\common_lib.h(79):     Content-type: text/html\r\n
..\\common_lib.h(79):     Content-length: 800\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:59:45 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=57229ms: 800-byte response body for "http://localhost:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=50)
..\\common_lib.h(79):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
