Error: missing newline in C:\Users\Nikitka\Documents\VuGen\Scripts\UC_3_SignUp\..\DataPool\generatorHighReg.dat	[MsgId: MERR-13874]
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43313ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43313ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43313ms: Connected socket [3] from 127.0.0.1:2445 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43313ms: 347-byte request headers for "http://localhost:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=19)
..\\common_lib.h(79):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/header.html\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43314ms: Connected socket [4] from 127.0.0.1:2446 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43314ms: 346-byte request headers for "http://localhost:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=20)
..\\common_lib.h(79):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/header.html\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43314ms: 165-byte response headers for "http://localhost:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=18)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 09:39:00 GMT\r\n
..\\common_lib.h(79):     Content-type: image/png\r\n
..\\common_lib.h(79):     Content-length: 2522\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:08:47 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43314ms: 2522-byte response body for "http://localhost:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=18)
..\\common_lib.h(79): t=43314ms: Request done "http://localhost:8090/WebTours/images/jmeter_logo.png"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43315ms: 164-byte response headers for "http://localhost:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=19)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 09:39:00 GMT\r\n
..\\common_lib.h(79):     Content-type: image/png\r\n
..\\common_lib.h(79):     Content-length: 818\r\n
..\\common_lib.h(79):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43316ms: 164-byte response headers for "http://localhost:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=20)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 09:39:00 GMT\r\n
..\\common_lib.h(79):     Content-type: image/gif\r\n
..\\common_lib.h(79):     Content-length: 688\r\n
..\\common_lib.h(79):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43317ms: 688-byte response body for "http://localhost:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=20)
..\\common_lib.h(79): t=43317ms: Request done "http://localhost:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43317ms: 818-byte response body for "http://localhost:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=19)
..\\common_lib.h(79): t=43317ms: Request done "http://localhost:8090/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43510ms: 386-byte response headers for "http://localhost:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=17)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 09:39:00 GMT\r\n
..\\common_lib.h(79):     Cache-control: no-cache\r\n
..\\common_lib.h(79):     Expires: 0\r\n
..\\common_lib.h(79):     Content-length: 630\r\n
..\\common_lib.h(79):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 09:39:00 GMT\r\n
..\\common_lib.h(79):     Set-cookie: MTUserInfo=; path=/; expires=Thu, 13-Oct-2022 09:39:00 GMT\r\n
..\\common_lib.h(79):     Set-cookie: MSO=SID&1665740340&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
..\\common_lib.h(79):     50; path=/\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43511ms: 630-byte response body for "http://localhost:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=17)
..\\common_lib.h(79):     <!-- \n
..\\common_lib.h(79):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\common_lib.h(79):      Also, the server options have been loaded into the cookie called\n
..\\common_lib.h(79):      MSO as well.  The server options can be set via the Admin page.\n
..\\common_lib.h(79):      --->\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     <html>\n
..\\common_lib.h(79):     <title>Web Tours</title>\n
..\\common_lib.h(79):        <!-- Frame Set -->\n
..\\common_lib.h(79):        <frameset cols="160,*" border=1 frameborder=1>\n
..\\common_lib.h(79):           <!-- Navigation Frame -->\n
..\\common_lib.h(79):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
..\\common_lib.h(79):                 noresize scrolling=auto>\n
..\\common_lib.h(79):           <!-- Home Frame -->\n
..\\common_lib.h(79):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
..\\common_lib.h(79):                 noresize scrolling=auto>\n
..\\common_lib.h(79):        </frameset>\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     </body>\n
..\\common_lib.h(79):     </html>
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/nav.pl?in=home" in "http://localhost:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/home.html" in "http://localhost:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): t=43511ms: Request done "http://localhost:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43511ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43511ms: 444-byte request headers for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=21)
..\\common_lib.h(79):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/welcome.pl?signOff=true\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1665740340&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43512ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43512ms: 439-byte request headers for "http://localhost:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=22)
..\\common_lib.h(79):     GET /WebTours/home.html HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/welcome.pl?signOff=true\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1665740340&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43518ms: 165-byte response headers for "http://localhost:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=22)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 09:39:00 GMT\r\n
..\\common_lib.h(79):     Content-type: text/html\r\n
..\\common_lib.h(79):     Content-length: 1322\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43518ms: 1322-byte response body for "http://localhost:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=22)
..\\common_lib.h(79):     <HTML>\n
..\\common_lib.h(79):     <HEAD>\n
..\\common_lib.h(79):     \t<title>Web Tours</title>\n
..\\common_lib.h(79):     </head>\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\common_lib.h(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(79):     N: none}\n
..\\common_lib.h(79):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(79):     CORATION: underline}\n
..\\common_lib.h(79):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     <body bgcolor=#e0e7f1>\n
..\\common_lib.h(79):     <BR>\n
..\\common_lib.h(79):     <BR>\n
..\\common_lib.h(79):     <BR>\n
..\\common_lib.h(79):     <br >\n
..\\common_lib.h(79):     <table border=0>\n
..\\common_lib.h(79):     <tr><td></td></tr>\n
..\\common_lib.h(79):     <TR><TD></TD></TR>\n
..\\common_lib.h(79):     <TR><TD>\n
..\\common_lib.h(79):     <blockquote>\n
..\\common_lib.h(79):     <H1><b>Web Tours</b></H1>\n
..\\common_lib.h(79):     Welcome to the Web Tours site.\n
..\\common_lib.h(79):     <br>\n
..\\common_lib.h(79):     To make reservations,please enter your account information to the left.\n
..\\common_lib.h(79):     <br>\n
..\\common_lib.h(79):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
..\\common_lib.h(79):      ><B>sign up now</B></A> to get access to all our resources.\n
..\\common_lib.h(79):     <br>\n
..\\common_lib.h(79):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
..\\common_lib.h(79):     </A> link.\n
..\\common_lib.h(79):     <br><br><br><br><br><br>\n
..\\common_lib.h(79):     <br><small>\n
..\\common_lib.h(79):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\common_lib.h(79):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
..\\common_lib.h(79):     </small>\n
..\\common_lib.h(79):     </blockquote></TD>\n
..\\common_lib.h(79):     <TD></TD></TR>\n
..\\common_lib.h(79):     </table>\n
..\\common_lib.h(79):     </body>\n
..\\common_lib.h(79):     </html>\n
..\\common_lib.h(79): t=43519ms: Request done "http://localhost:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43725ms: 253-byte response headers for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=21)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 09:39:01 GMT\r\n
..\\common_lib.h(79):     Cache-control: no-cache\r\n
..\\common_lib.h(79):     Expires: 0\r\n
..\\common_lib.h(79):     Content-length: 2736\r\n
..\\common_lib.h(79):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 09:39:01 GMT\r\n
..\\common_lib.h(79):     Expires: Thu, 13 Oct 2022 09:39:01 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43726ms: 2736-byte response body for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=21)
..\\common_lib.h(79):     <!-- Comments option is ON \n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     These are used to make the automated parsing difficult.\n
..\\common_lib.h(79):     User must try and get the UserSession value.  There are several here, with similar boundar
..\\common_lib.h(79):     ies.\n
..\\common_lib.h(79):     But none are the right value.\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
..\\common_lib.h(79):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
..\\common_lib.h(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
..\\common_lib.h(79):     <form method=post action=login.pl target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=7132134932.388821385zQtAfitpHftVztDpfAif>\n
..\\common_lib.h(79):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=1134932.388821385zQtAfitpHftVztDpfAif>\n
..\\common_lib.h(79):     <table border=0>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
..\\common_lib.h(79):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
..\\common_lib.h(79):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
..\\common_lib.h(79):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
..\\common_lib.h(79):     mer_login.gif'>\n
..\\common_lib.h(79):     </table></form>\n
..\\common_lib.h(79):     </BODY></HTML>\n
..\\common_lib.h(79):     -->\n
..\\common_lib.h(79):     <!DOCTYPE html\n
..\\common_lib.h(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(79):     <head>\n
..\\common_lib.h(79):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(79):     </head>\n
..\\common_lib.h(79):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(79):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     small {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     <form method=post action=login.pl target=body>\n
