Error: missing newline in C:\Users\Nikitka\Documents\VuGen\Scripts\UC_3_SignUp\..\DataPool\generatorHighReg.dat	[MsgId: MERR-13874]
..\\common_lib.h(316):     rmation when making all your travel arrangements.<P><tr><td align=center><form method="pos
..\\common_lib.h(316):     t" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>\n
..\\common_lib.h(316):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\common_lib.h(316):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
..\\common_lib.h(316):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
..\\common_lib.h(316):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
..\\common_lib.h(316):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
..\\common_lib.h(316):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
..\\common_lib.h(316):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
..\\common_lib.h(316):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
..\\common_lib.h(316):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
..\\common_lib.h(316):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
..\\common_lib.h(316):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
..\\common_lib.h(316):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
..\\common_lib.h(316):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
..\\common_lib.h(316):     quote>\n
..\\common_lib.h(316):     </body>\n
..\\common_lib.h(316):     </html>\n
..\\common_lib.h(316): Found resource "http://localhost:8090/WebTours/profileValidate.js" in HTML "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\common_lib.h(316): Found resource "http://localhost:8090/WebTours/images/button_next.gif" in HTML "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\common_lib.h(316): t=49938ms: Request done "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
..\\common_lib.h(316): t=49938ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(316): t=49938ms: 436-byte request headers for "http://localhost:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=26)
..\\common_lib.h(316):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
..\\common_lib.h(316):     Referer: http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
..\\common_lib.h(316):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(316):     .0\r\n
..\\common_lib.h(316):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(316):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(316):     Accept: */*\r\n
..\\common_lib.h(316):     Connection: Keep-Alive\r\n
..\\common_lib.h(316):     Host: localhost:8090\r\n
..\\common_lib.h(316):     Cookie: MSO=SID&1665770400&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=49938ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(316): t=49939ms: 440-byte request headers for "http://localhost:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=27)
..\\common_lib.h(316):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\common_lib.h(316):     Referer: http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
..\\common_lib.h(316):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(316):     .0\r\n
..\\common_lib.h(316):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(316):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(316):     Accept: */*\r\n
..\\common_lib.h(316):     Connection: Keep-Alive\r\n
..\\common_lib.h(316):     Host: localhost:8090\r\n
..\\common_lib.h(316):     Cookie: MSO=SID&1665770400&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=49940ms: 181-byte response headers for "http://localhost:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=26)
..\\common_lib.h(316):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(316):     Server: Xitami\r\n
..\\common_lib.h(316):     Date: Fri, 14 Oct 2022 18:00:12 GMT\r\n
..\\common_lib.h(316):     Content-type: application/x-javascript\r\n
..\\common_lib.h(316):     Content-length: 11288\r\n
..\\common_lib.h(316):     Last-modified: Tue, 26 Oct 2004 12:18:07 GMT\r\n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=49941ms: 164-byte response headers for "http://localhost:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=27)
..\\common_lib.h(316):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(316):     Server: Xitami\r\n
..\\common_lib.h(316):     Date: Fri, 14 Oct 2022 18:00:12 GMT\r\n
..\\common_lib.h(316):     Content-type: image/gif\r\n
..\\common_lib.h(316):     Content-length: 758\r\n
..\\common_lib.h(316):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=49941ms: 758-byte response body for "http://localhost:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=27)
..\\common_lib.h(316): t=49941ms: Request done "http://localhost:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(316): t=49941ms: 11288-byte response body for "http://localhost:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=26)
..\\common_lib.h(316):     // check for IE3\n
..\\common_lib.h(316):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** define and instantiate validation objects\n
..\\common_lib.h(316):     ** the validation object accepts the following parameters:\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   realName: name used in the alerts (same as label on the page)\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   formEltName: this must be the name of the corresponding\n
..\\common_lib.h(316):     **       HTML form element; make it the same as the object name\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   eltType: element type (we have to create this since IE3\n
..\\common_lib.h(316):     **       doesn't support the type property for for elements)\n
..\\common_lib.h(316):     **     text\n
..\\common_lib.h(316):     **     textarea\n
..\\common_lib.h(316):     **     checkbox\n
..\\common_lib.h(316):     **     radio\n
..\\common_lib.h(316):     **     select\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   uptoSnuff: function call that's evaluated during validation check\n
..\\common_lib.h(316):     **     isText(str)\n
..\\common_lib.h(316):     **     isSelect(formObj)\n
..\\common_lib.h(316):     **     isRadio(formObj)\n
..\\common_lib.h(316):     **     isCheck(formObj, form, [index of first checkbox in group],\n
..\\common_lib.h(316):     **         [number of checkboxes])\n
..\\common_lib.h(316):     **     isEmail(str)\n
..\\common_lib.h(316):     **     isState(str)\n
..\\common_lib.h(316):     **     isZipCode(str)\n
..\\common_lib.h(316):     **     isPhoneNum(str)\n
..\\common_lib.h(316):     **     isDate(str)\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   format: text representation of required format;\n
..\\common_lib.h(316):     **       pass 'null' if no required format;\n
..\\common_lib.h(316):     **       used in alert as an aid to user\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     // object definition\n
..\\common_lib.h(316):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
..\\common_lib.h(316):       this.realName = realName;\n
..\\common_lib.h(316):       this.formEltName = formEltName;\n
..\\common_lib.h(316):       this.eltType = eltType;\n
..\\common_lib.h(316):       this.upToSnuff = upToSnuff;\n
..\\common_lib.h(316):       this.format = format;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** create a new object for each form element you need to validate\n
..\\common_lib.h(316):     ** for example:\n
..\\common_lib.h(316):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
..\\common_lib.h(316):     xx-xxx-xxxx');\n
..\\common_lib.h(316):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
..\\common_lib.h(316):     ormObj, form, 14, 3)', null);\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     // create objects here:\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
..\\common_lib.h(316):     xt(str)', null);\n
..\\common_lib.h(316):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** Define the elts array:\n
..\\common_lib.h(316):     ** Add a new item to the array for each object you create above\n
..\\common_lib.h(316):     ** Make sure the value of the array element is the same as\n
..\\common_lib.h(316):     ** the name of the object, and that the array elements are listed\n
..\\common_lib.h(316):     ** in the same order the corresponding objects appear in the form\n
..\\common_lib.h(316):     ** (it's more clear to the user that way)\n
..\\common_lib.h(316):     ** for example:\n
..\\common_lib.h(316):     ** var elts = new Array(lastName, phoneNum, reason)\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** The main function keeps track of which fields the user missed\n
..\\common_lib.h(316):     ** or filled in incorrectly, and alerts the user so they can go\n
..\\common_lib.h(316):     ** back and fix what's wrong.\n
..\\common_lib.h(316):     ** Set allAtOnce to true if you want this "validation help" to\n
..\\common_lib.h(316):     ** alert the user to all mistakes at once; set it to false if\n
..\\common_lib.h(316):     ** you want it to show one mistake at a time\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     var allAtOnce = true;\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** change text for alerts here\n
..\\common_lib.h(316):     ** unspecified field (text): "Please include [field name]."\n
..\\common_lib.h(316):     ** unspecified field (other): "Please choose [field name]."\n
..\\common_lib.h(316):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
..\\common_lib.h(316):     ** help with format: "Use this format: "\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     var beginRequestAlertForText = "Please include ";\n
..\\common_lib.h(316):     var beginRequestAlertGeneric = "Please choose ";\n
..\\common_lib.h(316):     var endRequestAlert = ".";\n
..\\common_lib.h(316):     var beginInvalidAlert = " is an invalid ";\n
..\\common_lib.h(316):     var endInvalidAlert = "!";\n
..\\common_lib.h(316):     var beginFormatAlert = "  Use this format: ";\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** these functions validate the string or form object passed in,\n
..\\common_lib.h(316):     ** and return true or false based on whether the test succeeds or fails\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     ** validate existence of input\n
..\\common_lib.h(316):     **   isText(str): verifies text input or textarea is not empty\n
..\\common_lib.h(316):     **   isSelect(formObj): verifies item from a select menu is chosen\n
..\\common_lib.h(316):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
..\\common_lib.h(316):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
..\\common_lib.h(316):     **       of a group of checkboxes is checked\n
..\\common_lib.h(316):     **     for [begin], fill in the index number in the elements array\n
..\\common_lib.h(316):     **         of the first checkbox (remember to start counting from zero)\n
..\\common_lib.h(316):     **     for [num], fill in the number of checkboxes in the group\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     ** validate text in text input or textarea matches pattern\n
..\\common_lib.h(316):     **   isEmail(str): verifies email address (contains "@" and ".")\n
..\\common_lib.h(316):     **   isState(str): verifies U.S. State Code\n
..\\common_lib.h(316):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
..\\common_lib.h(316):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
..\\common_lib.h(316):     **   isDate(str): verifies date of form mm/dd/yyyy\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isText(str) {\n
..\\common_lib.h(316):       return (str != "");\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isSelect(formObj) {\n
..\\common_lib.h(316):       return (formObj.selectedIndex != 0);\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isRadio(formObj) {\n
..\\common_lib.h(316):       for (j=0; j<formObj.length; j++) {\n
..\\common_lib.h(316):         if (formObj[j].checked) {\n
..\\common_lib.h(316):           return true;\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       return false;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isCheck(formObj, form, begin, num) {\n
..\\common_lib.h(316):       for (j=begin; j<begin+num; j++) {\n
..\\common_lib.h(316):         if (form.elements[j].checked) {\n
..\\common_lib.h(316):           return true;\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       return false;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isEmail(str) {\n
..\\common_lib.h(316):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isState(str) {\n
..\\common_lib.h(316):       str = str.toUpperCase();\n
..\\common_lib.h(316):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
..\\common_lib.h(316):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
..\\common_lib.h(316):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
..\\common_lib.h(316):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
..\\common_lib.h(316):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
..\\common_lib.h(316):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
..\\common_lib.h(316):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
..\\common_lib.h(316):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
..\\common_lib.h(316):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
..\\common_lib.h(316):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isZipCode(str) {\n
..\\common_lib.h(316):       var l = str.length;\n
..\\common_lib.h(316):       if ((l != 5) && (l != 10)) { return false }\n
..\\common_lib.h(316):       for (j=0; j<l; j++) {\n
..\\common_lib.h(316):         if ((l == 10) && (j == 5)) {\n
..\\common_lib.h(316):           if (str.charAt(j) != "-") { return false }\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       return true;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
